Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    Dictionary                     shift and go to state 13
    AbsoluteScopedName             shift and go to state 14
    Enum                           shift and go to state 15
    Interface                      shift and go to state 16
    Definition                     shift and go to state 18
    Exception                      shift and go to state 19
    PartialInterface               shift and go to state 23
    ImplementsStatement            shift and go to state 24
    RelativeScopedName             shift and go to state 27
    ScopedName                     shift and go to state 30

state 3

    (0) S' -> Definitions .



state 4

    (105) ExtendedAttributeList -> LBRACKET ExtendedAttribute . ExtendedAttributes RBRACKET
    (112) ExtendedAttributes -> . COMMA ExtendedAttribute ExtendedAttributes
    (113) ExtendedAttributes -> .

    COMMA           shift and go to state 32
    RBRACKET        reduce using rule 113 (ExtendedAttributes -> .)

    ExtendedAttributes             shift and go to state 31

state 5

    (110) ExtendedAttribute -> ExtendedAttributeNamedArgList .

    COMMA           reduce using rule 110 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)
    RBRACKET        reduce using rule 110 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)


state 6

    (108) ExtendedAttribute -> ExtendedAttributeArgList .

    COMMA           reduce using rule 108 (ExtendedAttribute -> ExtendedAttributeArgList .)
    RBRACKET        reduce using rule 108 (ExtendedAttribute -> ExtendedAttributeArgList .)


state 7

    (109) ExtendedAttribute -> ExtendedAttributeIdent .

    COMMA           reduce using rule 109 (ExtendedAttribute -> ExtendedAttributeIdent .)
    RBRACKET        reduce using rule 109 (ExtendedAttribute -> ExtendedAttributeIdent .)


state 8

    (107) ExtendedAttribute -> ExtendedAttributeNoArgs .

    COMMA           reduce using rule 107 (ExtendedAttribute -> ExtendedAttributeNoArgs .)
    RBRACKET        reduce using rule 107 (ExtendedAttribute -> ExtendedAttributeNoArgs .)


state 9

    (211) ExtendedAttributeNoArgs -> IDENTIFIER .
    (212) ExtendedAttributeArgList -> IDENTIFIER . LPAREN ArgumentList RPAREN
    (213) ExtendedAttributeIdent -> IDENTIFIER . EQUALS STRING
    (214) ExtendedAttributeIdent -> IDENTIFIER . EQUALS IDENTIFIER
    (215) ExtendedAttributeNamedArgList -> IDENTIFIER . EQUALS IDENTIFIER LPAREN ArgumentList RPAREN

    COMMA           reduce using rule 211 (ExtendedAttributeNoArgs -> IDENTIFIER .)
    RBRACKET        reduce using rule 211 (ExtendedAttributeNoArgs -> IDENTIFIER .)
    LPAREN          shift and go to state 34
    EQUALS          shift and go to state 33


state 10

    (8) Definition -> Typedef .

    LBRACKET        reduce using rule 8 (Definition -> Typedef .)
    CALLBACK        reduce using rule 8 (Definition -> Typedef .)
    PARTIAL         reduce using rule 8 (Definition -> Typedef .)
    DICTIONARY      reduce using rule 8 (Definition -> Typedef .)
    EXCEPTION       reduce using rule 8 (Definition -> Typedef .)
    ENUM            reduce using rule 8 (Definition -> Typedef .)
    TYPEDEF         reduce using rule 8 (Definition -> Typedef .)
    INTERFACE       reduce using rule 8 (Definition -> Typedef .)
    SCOPE           reduce using rule 8 (Definition -> Typedef .)
    IDENTIFIER      reduce using rule 8 (Definition -> Typedef .)
    $end            reduce using rule 8 (Definition -> Typedef .)


state 11

    (3) Definition -> CallbackOrInterface .

    LBRACKET        reduce using rule 3 (Definition -> CallbackOrInterface .)
    CALLBACK        reduce using rule 3 (Definition -> CallbackOrInterface .)
    PARTIAL         reduce using rule 3 (Definition -> CallbackOrInterface .)
    DICTIONARY      reduce using rule 3 (Definition -> CallbackOrInterface .)
    EXCEPTION       reduce using rule 3 (Definition -> CallbackOrInterface .)
    ENUM            reduce using rule 3 (Definition -> CallbackOrInterface .)
    TYPEDEF         reduce using rule 3 (Definition -> CallbackOrInterface .)
    INTERFACE       reduce using rule 3 (Definition -> CallbackOrInterface .)
    SCOPE           reduce using rule 3 (Definition -> CallbackOrInterface .)
    IDENTIFIER      reduce using rule 3 (Definition -> CallbackOrInterface .)
    $end            reduce using rule 3 (Definition -> CallbackOrInterface .)


state 12

    (207) AbsoluteScopedName -> SCOPE . IDENTIFIER ScopedNameParts

    IDENTIFIER      shift and go to state 35


state 13

    (5) Definition -> Dictionary .

    LBRACKET        reduce using rule 5 (Definition -> Dictionary .)
    CALLBACK        reduce using rule 5 (Definition -> Dictionary .)
    PARTIAL         reduce using rule 5 (Definition -> Dictionary .)
    DICTIONARY      reduce using rule 5 (Definition -> Dictionary .)
    EXCEPTION       reduce using rule 5 (Definition -> Dictionary .)
    ENUM            reduce using rule 5 (Definition -> Dictionary .)
    TYPEDEF         reduce using rule 5 (Definition -> Dictionary .)
    INTERFACE       reduce using rule 5 (Definition -> Dictionary .)
    SCOPE           reduce using rule 5 (Definition -> Dictionary .)
    IDENTIFIER      reduce using rule 5 (Definition -> Dictionary .)
    $end            reduce using rule 5 (Definition -> Dictionary .)


state 14

    (205) ScopedName -> AbsoluteScopedName .

    LBRACKET        reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    QUESTIONMARK    reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    IDENTIFIER      reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    SEMICOLON       reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    IMPLEMENTS      reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    LBRACE          reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    OR              reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    RPAREN          reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    ELLIPSIS        reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    ATTRIBUTE       reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    CALLBACK        reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    CONST           reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    CREATOR         reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    DELETER         reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    DICTIONARY      reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    ENUM            reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    EXCEPTION       reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    GETTER          reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    INHERIT         reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    INTERFACE       reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    LEGACYCALLER    reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    PARTIAL         reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    SERIALIZER      reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    SETTER          reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    STATIC          reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    STRINGIFIER     reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    TYPEDEF         reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    UNRESTRICTED    reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    GT              reduce using rule 205 (ScopedName -> AbsoluteScopedName .)
    LPAREN          reduce using rule 205 (ScopedName -> AbsoluteScopedName .)


state 15

    (7) Definition -> Enum .

    LBRACKET        reduce using rule 7 (Definition -> Enum .)
    CALLBACK        reduce using rule 7 (Definition -> Enum .)
    PARTIAL         reduce using rule 7 (Definition -> Enum .)
    DICTIONARY      reduce using rule 7 (Definition -> Enum .)
    EXCEPTION       reduce using rule 7 (Definition -> Enum .)
    ENUM            reduce using rule 7 (Definition -> Enum .)
    TYPEDEF         reduce using rule 7 (Definition -> Enum .)
    INTERFACE       reduce using rule 7 (Definition -> Enum .)
    SCOPE           reduce using rule 7 (Definition -> Enum .)
    IDENTIFIER      reduce using rule 7 (Definition -> Enum .)
    $end            reduce using rule 7 (Definition -> Enum .)


state 16

    (11) CallbackOrInterface -> Interface .

    LBRACKET        reduce using rule 11 (CallbackOrInterface -> Interface .)
    CALLBACK        reduce using rule 11 (CallbackOrInterface -> Interface .)
    PARTIAL         reduce using rule 11 (CallbackOrInterface -> Interface .)
    DICTIONARY      reduce using rule 11 (CallbackOrInterface -> Interface .)
    EXCEPTION       reduce using rule 11 (CallbackOrInterface -> Interface .)
    ENUM            reduce using rule 11 (CallbackOrInterface -> Interface .)
    TYPEDEF         reduce using rule 11 (CallbackOrInterface -> Interface .)
    INTERFACE       reduce using rule 11 (CallbackOrInterface -> Interface .)
    SCOPE           reduce using rule 11 (CallbackOrInterface -> Interface .)
    IDENTIFIER      reduce using rule 11 (CallbackOrInterface -> Interface .)
    $end            reduce using rule 11 (CallbackOrInterface -> Interface .)


state 17

    (208) RelativeScopedName -> IDENTIFIER . ScopedNameParts
    (209) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (210) ScopedNameParts -> .

    SCOPE           shift and go to state 36
    IMPLEMENTS      reduce using rule 210 (ScopedNameParts -> .)
    LBRACKET        reduce using rule 210 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 210 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 210 (ScopedNameParts -> .)
    OR              reduce using rule 210 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 210 (ScopedNameParts -> .)
    LBRACE          reduce using rule 210 (ScopedNameParts -> .)
    GT              reduce using rule 210 (ScopedNameParts -> .)
